Student ID,Course ID,Enrollment Date,Completion %,Quiz Score,Time on Video (min),Drop-off Timestamp (min)
STU0142,COURSE3,2024-05-03,88.2,84.9,50,17.0
STU0068,COURSE4,2024-08-02,98.8,100.0,50,50.0
STU0062,COURSE1,2024-03-11,100.0,55.3,29,15.6
STU0172,COURSE1,2024-05-09,81.6,82.8,26,8.8
STU0182,COURSE4,2024-09-19,81.0,67.3,49,49.0
STU0038,COURSE4,2024-09-19,76.9,38.0,37,15.5
STU0091,COURSE1,2024-01-08,51.7,57.5,34,14.6
STU0061,COURSE4,2024-06-26,70.1,76.1,51,49.0
STU0168,COURSE3,2024-04-24,23.3,89.3,58,35.3
STU0190,COURSE3,2024-04-01,100.0,58.4,58,28.3
STU0009,COURSE5,2024-01-09,72.1,72.6,48,42.4
STU0039,COURSE5,2024-11-14,57.3,39.7,53,46.1
STU0109,COURSE4,2024-01-13,94.2,83.8,55,25.8
STU0175,COURSE1,2024-04-18,95.5,45.9,42,23.9
STU0156,COURSE4,2024-01-01,67.3,36.5,50,43.8
STU0191,COURSE5,2024-09-10,100.0,35.3,19,11.8
STU0198,COURSE3,2024-05-02,67.1,95.6,39,19.5
STU0081,COURSE1,2024-03-11,100.0,60.3,35,30.3
STU0153,COURSE1,2024-06-21,90.5,57.1,44,28.5
STU0073,COURSE5,2024-06-26,39.8,79.3,41,27.5
STU0048,COURSE2,2024-11-25,57.7,68.4,33,18.9
STU0184,COURSE4,2024-05-07,50.9,61.4,38,33.4
STU0139,COURSE1,2024-01-06,62.5,72.1,57,36.2
STU0065,COURSE4,2024-01-13,75.7,78.4,54,28.6
STU0050,COURSE3,2024-05-10,66.0,68.1,32,22.5
STU0018,COURSE4,2024-09-17,80.0,54.4,26,19.1
STU0165,COURSE1,2024-01-13,24.0,100.0,32,22.5
STU0042,COURSE2,2024-03-26,70.8,60.6,53,29.5
STU0129,COURSE4,2024-08-03,100.0,76.5,45,27.1
STU0017,COURSE3,2024-02-08,100.0,57.3,28,12.3
STU0145,COURSE5,2024-04-22,72.4,75.1,54,38.8
STU0149,COURSE3,2024-07-05,58.4,87.5,55,18.6
STU0052,COURSE2,2024-04-06,75.7,100.0,32,25.0
STU0192,COURSE1,2024-03-18,88.4,76.1,36,25.8
STU0004,COURSE5,2024-03-16,91.1,49.5,47,22.0
STU0069,COURSE5,2024-07-16,100.0,79.2,30,15.3
STU0184,COURSE1,2024-03-19,96.6,67.5,46,37.1
STU0037,COURSE5,2024-08-08,92.4,93.6,10,5.2
STU0009,COURSE2,2024-04-06,80.3,79.4,23,11.1
STU0173,COURSE2,2024-03-27,84.8,85.9,26,21.5
STU0188,COURSE2,2024-02-26,98.4,37.8,43,20.6
STU0136,COURSE3,2024-06-07,36.5,67.3,50,34.0
STU0031,COURSE1,2024-07-23,63.0,67.3,45,40.3
STU0052,COURSE4,2024-02-14,35.9,65.7,33,13.9
STU0059,COURSE2,2024-07-14,79.2,50.7,58,38.9
STU0093,COURSE2,2024-02-22,66.8,73.1,59,42.5
STU0064,COURSE5,2024-11-25,70.7,43.1,36,29.0
STU0196,COURSE4,2024-02-15,72.2,82.8,15,9.1
STU0161,COURSE4,2024-11-25,100.0,80.4,22,7.1
STU0024,COURSE4,2024-11-17,84.9,73.2,18,11.4
STU0042,COURSE1,2024-05-22,100.0,70.0,50,37.3
STU0146,COURSE3,2024-09-07,63.7,99.0,22,10.1
STU0166,COURSE3,2024-06-24,100.0,93.0,32,27.3
STU0162,COURSE1,2024-08-08,100.0,86.2,37,37.0
STU0054,COURSE1,2024-04-21,66.5,52.4,58,20.0
STU0138,COURSE5,2024-05-10,69.3,50.1,34,31.9
STU0116,COURSE5,2024-11-25,68.1,70.4,47,43.0
STU0119,COURSE4,2024-01-08,55.9,72.7,56,47.8
STU0153,COURSE1,2024-07-26,60.7,82.6,21,2.3
STU0043,COURSE5,2024-04-13,91.8,83.5,17,10.5
STU0156,COURSE5,2024-07-12,78.7,70.4,24,18.8
STU0022,COURSE1,2024-01-27,94.2,99.0,35,26.1
STU0181,COURSE4,2024-11-11,51.5,94.9,56,19.9
STU0174,COURSE2,2024-10-17,74.9,85.5,50,25.4
STU0061,COURSE2,2024-05-14,79.6,66.2,31,24.8
STU0078,COURSE2,2024-03-06,39.4,64.7,52,30.0
STU0070,COURSE1,2024-04-03,90.0,18.2,35,24.7
STU0076,COURSE3,2024-05-25,54.4,96.3,26,26.0
STU0008,COURSE5,2024-10-08,75.5,55.4,39,35.8
STU0039,COURSE1,2024-11-20,100.0,77.1,31,25.9
STU0156,COURSE2,2024-11-21,88.7,56.1,11,2.4
STU0176,COURSE3,2024-06-05,61.1,40.9,53,40.5
STU0155,COURSE2,2024-03-01,58.8,43.1,39,29.1
STU0113,COURSE3,2024-10-14,100.0,31.7,27,17.9
STU0109,COURSE4,2024-04-23,60.1,39.5,50,27.0
STU0193,COURSE1,2024-06-02,47.9,84.2,13,13.0
STU0099,COURSE4,2024-10-19,35.9,52.0,56,46.1
STU0154,COURSE5,2024-05-14,71.8,100.0,24,14.2
STU0112,COURSE3,2024-07-14,55.2,17.9,33,30.6
STU0191,COURSE5,2024-04-02,58.7,94.3,13,6.9
STU0116,COURSE5,2024-05-21,100.0,83.8,46,25.6
STU0168,COURSE5,2024-04-03,60.2,50.7,45,36.8
STU0050,COURSE5,2024-09-16,100.0,60.7,57,56.0
STU0118,COURSE4,2024-07-16,60.1,98.4,30,8.2
STU0170,COURSE2,2024-11-02,30.0,78.4,20,20.0
STU0017,COURSE4,2024-04-15,99.3,86.1,47,36.6
STU0081,COURSE1,2024-08-02,88.5,91.6,15,15.0
STU0151,COURSE2,2024-07-25,96.0,57.7,38,21.7
STU0003,COURSE1,2024-01-12,47.2,55.8,10,10.0
STU0015,COURSE4,2024-04-18,81.4,63.5,42,33.7
STU0059,COURSE5,2024-03-06,66.1,80.0,28,18.7
STU0197,COURSE3,2024-06-08,87.3,59.5,44,44.0
STU0089,COURSE4,2024-04-12,67.4,83.9,46,18.4
STU0184,COURSE3,2024-02-16,75.7,72.0,25,6.3
STU0140,COURSE1,2024-06-01,64.1,90.2,14,5.2
STU0059,COURSE1,2024-02-16,100.0,46.8,11,6.6
STU0084,COURSE3,2024-06-24,74.0,69.5,19,8.3
STU0006,COURSE2,2024-05-09,97.3,90.7,50,22.1
STU0131,COURSE2,2024-02-25,75.9,84.9,33,33.0
STU0022,COURSE2,2024-11-23,72.9,73.7,29,29.0
STU0158,COURSE5,2024-02-22,100.0,93.8,57,47.8
STU0187,COURSE4,2024-11-02,69.6,75.5,31,21.5
STU0193,COURSE1,2024-04-07,71.5,63.5,10,0.0
STU0073,COURSE5,2024-10-06,74.4,66.5,44,42.4
STU0123,COURSE1,2024-11-26,82.4,100.0,59,51.6
STU0168,COURSE1,2024-05-23,73.1,65.2,55,39.5
STU0058,COURSE1,2024-11-16,67.5,78.2,28,21.8
STU0063,COURSE5,2024-08-14,83.3,20.2,36,24.7
STU0073,COURSE5,2024-06-11,59.5,35.6,37,36.5
STU0037,COURSE1,2024-02-24,64.5,97.3,52,40.7
STU0114,COURSE4,2024-11-05,100.0,62.1,31,31.0
STU0186,COURSE1,2024-04-22,57.7,70.1,33,32.8
STU0166,COURSE2,2024-09-01,65.6,99.8,37,30.0
STU0199,COURSE3,2024-04-19,66.7,57.8,13,13.0
STU0153,COURSE5,2024-10-20,25.4,72.2,55,52.8
STU0096,COURSE5,2024-04-14,77.1,25.6,48,29.1
STU0006,COURSE3,2024-03-07,67.8,77.3,51,45.9
STU0076,COURSE3,2024-09-22,65.8,33.3,32,11.1
STU0151,COURSE5,2024-01-23,93.6,72.2,31,31.0
STU0158,COURSE1,2024-11-10,100.0,100.0,43,23.5
STU0047,COURSE3,2024-06-15,90.0,79.0,52,46.0
STU0175,COURSE1,2024-01-19,53.8,100.0,51,12.5
STU0129,COURSE2,2024-01-21,75.1,63.3,33,23.0
STU0071,COURSE5,2024-05-26,71.7,73.5,58,58.0
STU0171,COURSE1,2024-11-03,100.0,100.0,41,38.8
STU0144,COURSE1,2024-06-09,100.0,72.6,31,17.7
STU0199,COURSE5,2024-03-19,70.3,54.0,39,30.4
STU0146,COURSE3,2024-02-08,68.1,88.8,49,49.0
STU0173,COURSE2,2024-02-13,61.0,64.1,38,34.7
STU0067,COURSE3,2024-03-22,92.6,99.8,13,13.0
STU0107,COURSE3,2024-11-02,100.0,65.8,37,37.0
STU0061,COURSE1,2024-04-08,100.0,25.8,57,48.9
STU0099,COURSE5,2024-03-12,100.0,55.6,18,13.6
STU0134,COURSE5,2024-10-17,91.0,40.7,30,24.7
STU0062,COURSE2,2024-10-13,98.5,53.9,49,36.4
STU0040,COURSE5,2024-11-02,96.3,66.9,53,53.0
STU0178,COURSE4,2024-03-26,100.0,81.3,58,32.4
STU0038,COURSE1,2024-03-06,54.7,84.7,39,24.9
STU0013,COURSE3,2024-04-07,51.3,87.0,24,15.3
STU0023,COURSE4,2024-10-05,59.0,79.1,17,5.5
STU0005,COURSE4,2024-08-14,87.3,45.3,55,55.0
STU0157,COURSE5,2024-06-18,63.3,82.9,47,25.3
STU0195,COURSE5,2024-11-03,90.3,34.8,22,13.7
STU0187,COURSE5,2024-03-22,29.7,82.8,57,34.7
STU0100,COURSE3,2024-10-03,87.1,67.4,19,15.4
STU0068,COURSE5,2024-03-11,54.0,78.2,34,21.8
STU0110,COURSE2,2024-07-05,79.0,59.8,30,30.0
STU0132,COURSE1,2024-10-20,75.2,84.3,41,33.5
STU0120,COURSE3,2024-05-12,100.0,100.0,34,26.9
STU0150,COURSE3,2024-01-07,44.8,77.5,21,2.3
STU0174,COURSE2,2024-04-18,100.0,80.5,52,41.6
STU0040,COURSE4,2024-06-03,86.0,72.7,22,2.6
STU0036,COURSE2,2024-11-08,88.5,73.9,29,8.0
STU0040,COURSE2,2024-01-20,46.7,82.5,54,48.2
STU0088,COURSE1,2024-03-19,100.0,75.8,17,16.8
STU0117,COURSE4,2024-07-21,69.9,55.1,59,37.9
STU0050,COURSE2,2024-04-15,43.2,36.0,49,23.4
STU0192,COURSE5,2024-08-10,55.8,44.1,22,12.6
STU0082,COURSE2,2024-07-11,61.1,97.0,14,11.0
STU0010,COURSE3,2024-07-17,82.8,69.2,51,45.0
STU0009,COURSE5,2024-09-16,59.1,74.4,26,24.0
STU0015,COURSE5,2024-01-09,11.4,100.0,18,18.0
STU0071,COURSE1,2024-03-16,73.4,35.9,13,3.8
